{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '20.64', '成交量': '1.80万手', '最高': '20.90', '涨停': '22.41', '内盘': '1.06万手', '成交额': '3732.70万', '委比': '40.59%', '流通市值': '18.40亿', '市盈率<sup>MRQ</sup>': '18.16', '每股收益': '0.28', '总股本': '1.49亿', '昨收': '20.37', '换手率': '2.02%', '最低': '20.51', '跌停': '18.33', '外盘': '7421手', '振幅': '1.91%', '量比': '--', '总市值': '30.68亿', '市净率': '2.47', '每股净资产': '8.31', '流通股本': '8946.00万', '股票名称': '美诺华603538'}
{'今开': '12.14', '成交量': '8761手', '最高': '12.29', '涨停': '13.22', '内盘': '4736手', '成交额': '1060.77万', '委比': '3.27%', '流通市值': '10.36亿', '市盈率<sup>MRQ</sup>': '21.40', '每股收益': '0.18', '总股本': '1.60亿', '昨收': '12.02', '换手率': '1.02%', '最低': '11.97', '跌停': '10.82', '外盘': '4025手', '振幅': '2.66%', '量比': '--', '总市值': '19.33亿', '市净率': '1.31', '每股净资产': '9.22', '流通股本': '8595.41万', '股票名称': '铁流股份603926'}
{'今开': '12.45', '成交量': '14.13万手', '最高': '13.42', '涨停': '13.42', '内盘': '5.85万手', '成交额': '1.85亿', '委比': '34.71%', '流通市值': '45.14亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '6.03亿', '昨收': '12.20', '换手率': '4.17%', '最低': '12.28', '跌停': '10.98', '外盘': '8.28万手', '振幅': '9.34%', '量比': '2.35', '总市值': '80.29亿', '市净率': '4.12', '每股净资产': '3.23', '流通股本': '3.39亿', '股票名称': '深南电A000037'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST长兴000827'}
{'今开': '3.54', '成交量': '2.26万手', '最高': '3.59', '涨停': '3.85', '内盘': '1.26万手', '成交额': '797.67万', '委比': '41.05%', '流通市值': '35.70亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.17', '总股本': '10.14亿', '昨收': '3.50', '换手率': '0.22%', '最低': '3.51', '跌停': '3.15', '外盘': '1.00万手', '振幅': '2.29%', '量比': '0.03', '总市值': '35.70亿', '市净率': '0.89', '每股净资产': '3.94', '流通股本': '10.14亿', '股票名称': '平庄能源000780'}
{'股票名称': '*ST毅达B900906'}
{'今开': '12.14', '成交量': '3.32万手', '最高': '12.15', '涨停': '12.94', '内盘': '1.77万手', '成交额': '3986.32万', '委比': '6.63%', '流通市值': '31.85亿', '市盈率<sup>MRQ</sup>': '1536.01', '每股收益': '0.00', '总股本': '2.96亿', '昨收': '11.76', '换手率': '1.25%', '最低': '11.90', '跌停': '10.58', '外盘': '1.55万手', '振幅': '2.13%', '量比': '0.33', '总市值': '35.37亿', '市净率': '3.53', '每股净资产': '3.38', '流通股本': '2.67亿', '股票名称': '中成股份000151'}
{'今开': '16.61', '成交量': '8.26万手', '最高': '16.82', '涨停': '17.88', '内盘': '4.36万手', '成交额': '1.36亿', '委比': '9.81%', '流通市值': '109.02亿', '市盈率<sup>MRQ</sup>': '8.78', '每股收益': '0.46', '总股本': '6.71亿', '昨收': '16.25', '换手率': '1.23%', '最低': '16.11', '跌停': '14.63', '外盘': '3.91万手', '振幅': '4.37%', '量比': '1.32', '总市值': '109.05亿', '市净率': '1.71', '每股净资产': '9.51', '流通股本': '6.71亿', '股票名称': '中国重汽000951'}
{'今开': '13.46', '成交量': '302.14万手', '最高': '13.56', '涨停': '13.95', '内盘': '164.84万手', '成交额': '39.87亿', '委比': '58.74%', '流通市值': '705.89亿', '市盈率<sup>MRQ</sup>': '56.01', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.68', '换手率': '5.51%', '最低': '12.87', '跌停': '11.41', '外盘': '137.30万手', '振幅': '5.44%', '量比': '7.01', '总市值': '864.30亿', '市净率': '3.91', '每股净资产': '3.29', '流通股本': '54.85亿', '股票名称': '东方财富300059'}
{'今开': '9.39', '成交量': '13.33万手', '最高': '9.48', '涨停': '10.14', '内盘': '7.90万手', '成交额': '1.24亿', '委比': '52.62%', '流通市值': '39.30亿', '市盈率<sup>MRQ</sup>': '715.57', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '9.22', '换手率': '3.13%', '最低': '9.21', '跌停': '8.30', '外盘': '5.43万手', '振幅': '2.93%', '量比': '4.74', '总市值': '39.31亿', '市净率': '2.18', '每股净资产': '4.23', '流通股本': '4.25亿', '股票名称': '西部材料002149'}
